

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 21:34:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
    68                           	psect	text36,local,class=CODE,merge=1,delta=2
    69                           	psect	text37,local,class=CODE,merge=1,delta=2
    70                           	psect	text38,local,class=CODE,merge=1,delta=2
    71                           	psect	text39,local,class=CODE,merge=1,delta=2
    72                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text41,local,class=CODE,merge=1,delta=2
    74                           	psect	text42,local,class=CODE,merge=1,delta=2
    75                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text44,local,class=CODE,merge=1,delta=2
    77                           	psect	text45,local,class=CODE,merge=1,delta=2
    78                           	psect	text46,local,class=CODE,merge=1,delta=2
    79                           	psect	text47,local,class=CODE,merge=1,delta=2
    80                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text50,local,class=CODE,merge=1,delta=2
    83                           	psect	text51,local,class=CODE,merge=1,delta=2
    84                           	psect	text52,local,class=CODE,merge=1,delta=2
    85                           	psect	text53,local,class=CODE,merge=1,delta=2
    86                           	psect	text54,local,class=CODE,merge=1,delta=2
    87                           	psect	text55,local,class=CODE,merge=1,delta=2
    88                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text57,local,class=CODE,merge=1,delta=2
    90                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text59,local,class=CODE,merge=1,delta=2
    92                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text64,local,class=CODE,merge=1,delta=2
    97                           	psect	text65,local,class=CODE,merge=1,delta=2
    98                           	psect	text66,local,class=CODE,merge=1,delta=2
    99                           	psect	text67,local,class=CODE,merge=1,delta=2
   100                           	psect	text68,local,class=CODE,merge=1,delta=2
   101                           	psect	text69,local,class=CODE,merge=1,delta=2
   102                           	psect	text70,local,class=CODE,merge=1,delta=2
   103                           	psect	text71,local,class=CODE,merge=1,delta=2
   104                           	psect	text72,local,class=CODE,merge=1,delta=2
   105                           	psect	text73,local,class=CODE,merge=1,delta=2
   106                           	psect	text74,local,class=CODE,merge=1,delta=2
   107                           	psect	text75,local,class=CODE,merge=1,delta=2
   108                           	psect	text76,local,class=CODE,merge=1,delta=2
   109                           	psect	text77,local,class=CODE,merge=1,delta=2
   110                           	psect	text78,local,class=CODE,merge=1,delta=2
   111                           	psect	text79,local,class=CODE,merge=1,delta=2
   112                           	psect	text80,local,class=CODE,merge=1,delta=2
   113                           	psect	text81,local,class=CODE,merge=1,delta=2
   114                           	psect	text82,local,class=CODE,merge=1,delta=2
   115                           	psect	text83,local,class=CODE,merge=1,delta=2
   116                           	psect	text84,local,class=CODE,merge=1,delta=2
   117                           	psect	text85,local,class=CODE,merge=1,delta=2
   118                           	psect	text86,local,class=CODE,merge=1,delta=2
   119                           	psect	text87,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text88,local,class=CODE,merge=1,delta=2
   121                           	psect	text89,local,class=CODE,merge=1,delta=2
   122                           	psect	text90,local,class=CODE,merge=1,delta=2
   123                           	psect	text91,local,class=CODE,merge=1,delta=2
   124                           	psect	text92,local,class=CODE,merge=1,delta=2
   125                           	psect	text93,local,class=CODE,merge=1,delta=2
   126                           	psect	text94,local,class=CODE,merge=1,delta=2
   127                           	psect	text95,local,class=CODE,merge=1,delta=2
   128                           	psect	text96,local,class=CODE,merge=1,delta=2
   129                           	psect	text97,local,class=CODE,merge=1,delta=2
   130                           	psect	text98,local,class=CODE,merge=1,delta=2
   131                           	psect	text99,local,class=CODE,merge=1,delta=2
   132                           	psect	text100,local,class=CODE,merge=1,delta=2
   133                           	psect	text101,local,class=CODE,merge=1,delta=2
   134                           	psect	text102,local,class=CODE,merge=1,delta=2
   135                           	psect	text103,local,class=CODE,merge=1,delta=2
   136                           	psect	text104,local,class=CODE,merge=1,delta=2
   137                           	psect	intentry,global,class=CODE,delta=2
   138                           	psect	text106,local,class=CODE,merge=1,delta=2
   139                           	psect	text107,local,class=CODE,merge=1,delta=2
   140                           	psect	text108,local,class=CODE,merge=1,delta=2
   141                           	psect	text109,local,class=CODE,merge=1,delta=2
   142                           	psect	text110,local,class=CODE,merge=1,delta=2
   143                           	psect	text111,local,class=CODE,merge=1,delta=2
   144                           	psect	text112,local,class=CODE,merge=1,delta=2
   145                           	psect	text113,local,class=CODE,merge=1,delta=2
   146                           	psect	text114,local,class=CODE,merge=1,delta=2
   147                           	psect	text115,local,class=CODE,merge=1,delta=2
   148                           	psect	text116,local,class=CODE,merge=1,delta=2
   149                           	psect	text117,local,class=CODE,merge=1,delta=2
   150                           	psect	text118,local,class=CODE,merge=1,delta=2
   151                           	psect	text119,local,class=CODE,merge=1,delta=2
   152                           	psect	text120,local,class=CODE,merge=1,delta=2
   153                           	dabs	1,0x7E,2
   154  0000                     
   155                           ; Version 2.10
   156                           ; Generated 31/07/2019 GMT
   157                           ; 
   158                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC16LF1559 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  011D                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  018E                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020C                     	;# 
   257  020D                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0216                     	;# 
   271  0217                     	;# 
   272  0217                     	;# 
   273  0391                     	;# 
   274  0392                     	;# 
   275  0393                     	;# 
   276  0394                     	;# 
   277  0395                     	;# 
   278  0396                     	;# 
   279  0611                     	;# 
   280  0612                     	;# 
   281  0613                     	;# 
   282  0613                     	;# 
   283  0614                     	;# 
   284  0615                     	;# 
   285  0616                     	;# 
   286  0616                     	;# 
   287  0711                     	;# 
   288  0711                     	;# 
   289  0711                     	;# 
   290  0712                     	;# 
   291  0712                     	;# 
   292  0713                     	;# 
   293  0713                     	;# 
   294  0713                     	;# 
   295  0714                     	;# 
   296  0714                     	;# 
   297  0714                     	;# 
   298  0715                     	;# 
   299  0715                     	;# 
   300  0716                     	;# 
   301  0716                     	;# 
   302  0716                     	;# 
   303  0716                     	;# 
   304  0717                     	;# 
   305  0717                     	;# 
   306  0717                     	;# 
   307  0717                     	;# 
   308  0718                     	;# 
   309  0718                     	;# 
   310  0718                     	;# 
   311  0719                     	;# 
   312  0719                     	;# 
   313  0719                     	;# 
   314  0719                     	;# 
   315  071A                     	;# 
   316  071A                     	;# 
   317  071A                     	;# 
   318  071A                     	;# 
   319  071A                     	;# 
   320  071B                     	;# 
   321  071B                     	;# 
   322  071C                     	;# 
   323  071C                     	;# 
   324  071C                     	;# 
   325  071C                     	;# 
   326  071C                     	;# 
   327  071D                     	;# 
   328  071D                     	;# 
   329  071E                     	;# 
   330  071E                     	;# 
   331  0791                     	;# 
   332  0791                     	;# 
   333  0793                     	;# 
   334  0793                     	;# 
   335  0794                     	;# 
   336  0794                     	;# 
   337  0796                     	;# 
   338  0796                     	;# 
   339  0796                     	;# 
   340  0797                     	;# 
   341  0797                     	;# 
   342  0797                     	;# 
   343  0798                     	;# 
   344  0798                     	;# 
   345  0799                     	;# 
   346  0799                     	;# 
   347  0799                     	;# 
   348  079A                     	;# 
   349  079A                     	;# 
   350  079A                     	;# 
   351  079B                     	;# 
   352  079C                     	;# 
   353  079C                     	;# 
   354  079C                     	;# 
   355  079D                     	;# 
   356  079E                     	;# 
   357  079E                     	;# 
   358  0F8C                     	;# 
   359  0F8D                     	;# 
   360  0F91                     	;# 
   361  0F96                     	;# 
   362  0F97                     	;# 
   363  0F9C                     	;# 
   364  0F9D                     	;# 
   365  0F9E                     	;# 
   366  0FE3                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0095                     	;# 
   410  0096                     	;# 
   411  0097                     	;# 
   412  0099                     	;# 
   413  009A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  011D                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  018E                     	;# 
   429  0191                     	;# 
   430  0191                     	;# 
   431  0192                     	;# 
   432  0193                     	;# 
   433  0193                     	;# 
   434  0194                     	;# 
   435  0195                     	;# 
   436  0196                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019C                     	;# 
   442  019D                     	;# 
   443  019E                     	;# 
   444  019F                     	;# 
   445  020C                     	;# 
   446  020D                     	;# 
   447  0211                     	;# 
   448  0211                     	;# 
   449  0212                     	;# 
   450  0212                     	;# 
   451  0213                     	;# 
   452  0213                     	;# 
   453  0214                     	;# 
   454  0214                     	;# 
   455  0215                     	;# 
   456  0215                     	;# 
   457  0215                     	;# 
   458  0216                     	;# 
   459  0216                     	;# 
   460  0217                     	;# 
   461  0217                     	;# 
   462  0391                     	;# 
   463  0392                     	;# 
   464  0393                     	;# 
   465  0394                     	;# 
   466  0395                     	;# 
   467  0396                     	;# 
   468  0611                     	;# 
   469  0612                     	;# 
   470  0613                     	;# 
   471  0613                     	;# 
   472  0614                     	;# 
   473  0615                     	;# 
   474  0616                     	;# 
   475  0616                     	;# 
   476  0711                     	;# 
   477  0711                     	;# 
   478  0711                     	;# 
   479  0712                     	;# 
   480  0712                     	;# 
   481  0713                     	;# 
   482  0713                     	;# 
   483  0713                     	;# 
   484  0714                     	;# 
   485  0714                     	;# 
   486  0714                     	;# 
   487  0715                     	;# 
   488  0715                     	;# 
   489  0716                     	;# 
   490  0716                     	;# 
   491  0716                     	;# 
   492  0716                     	;# 
   493  0717                     	;# 
   494  0717                     	;# 
   495  0717                     	;# 
   496  0717                     	;# 
   497  0718                     	;# 
   498  0718                     	;# 
   499  0718                     	;# 
   500  0719                     	;# 
   501  0719                     	;# 
   502  0719                     	;# 
   503  0719                     	;# 
   504  071A                     	;# 
   505  071A                     	;# 
   506  071A                     	;# 
   507  071A                     	;# 
   508  071A                     	;# 
   509  071B                     	;# 
   510  071B                     	;# 
   511  071C                     	;# 
   512  071C                     	;# 
   513  071C                     	;# 
   514  071C                     	;# 
   515  071C                     	;# 
   516  071D                     	;# 
   517  071D                     	;# 
   518  071E                     	;# 
   519  071E                     	;# 
   520  0791                     	;# 
   521  0791                     	;# 
   522  0793                     	;# 
   523  0793                     	;# 
   524  0794                     	;# 
   525  0794                     	;# 
   526  0796                     	;# 
   527  0796                     	;# 
   528  0796                     	;# 
   529  0797                     	;# 
   530  0797                     	;# 
   531  0797                     	;# 
   532  0798                     	;# 
   533  0798                     	;# 
   534  0799                     	;# 
   535  0799                     	;# 
   536  0799                     	;# 
   537  079A                     	;# 
   538  079A                     	;# 
   539  079A                     	;# 
   540  079B                     	;# 
   541  079C                     	;# 
   542  079C                     	;# 
   543  079C                     	;# 
   544  079D                     	;# 
   545  079E                     	;# 
   546  079E                     	;# 
   547  0F8C                     	;# 
   548  0F8D                     	;# 
   549  0F91                     	;# 
   550  0F96                     	;# 
   551  0F97                     	;# 
   552  0F9C                     	;# 
   553  0F9D                     	;# 
   554  0F9E                     	;# 
   555  0FE3                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0015                     	;# 
   585  0016                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  0019                     	;# 
   590  001A                     	;# 
   591  001B                     	;# 
   592  001C                     	;# 
   593  008C                     	;# 
   594  008D                     	;# 
   595  008E                     	;# 
   596  0091                     	;# 
   597  0092                     	;# 
   598  0095                     	;# 
   599  0096                     	;# 
   600  0097                     	;# 
   601  0099                     	;# 
   602  009A                     	;# 
   603  009B                     	;# 
   604  009B                     	;# 
   605  009C                     	;# 
   606  009D                     	;# 
   607  009E                     	;# 
   608  009F                     	;# 
   609  010C                     	;# 
   610  010D                     	;# 
   611  010E                     	;# 
   612  0116                     	;# 
   613  0117                     	;# 
   614  011D                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617  018E                     	;# 
   618  0191                     	;# 
   619  0191                     	;# 
   620  0192                     	;# 
   621  0193                     	;# 
   622  0193                     	;# 
   623  0194                     	;# 
   624  0195                     	;# 
   625  0196                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019B                     	;# 
   630  019C                     	;# 
   631  019D                     	;# 
   632  019E                     	;# 
   633  019F                     	;# 
   634  020C                     	;# 
   635  020D                     	;# 
   636  0211                     	;# 
   637  0211                     	;# 
   638  0212                     	;# 
   639  0212                     	;# 
   640  0213                     	;# 
   641  0213                     	;# 
   642  0214                     	;# 
   643  0214                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0216                     	;# 
   648  0216                     	;# 
   649  0217                     	;# 
   650  0217                     	;# 
   651  0391                     	;# 
   652  0392                     	;# 
   653  0393                     	;# 
   654  0394                     	;# 
   655  0395                     	;# 
   656  0396                     	;# 
   657  0611                     	;# 
   658  0612                     	;# 
   659  0613                     	;# 
   660  0613                     	;# 
   661  0614                     	;# 
   662  0615                     	;# 
   663  0616                     	;# 
   664  0616                     	;# 
   665  0711                     	;# 
   666  0711                     	;# 
   667  0711                     	;# 
   668  0712                     	;# 
   669  0712                     	;# 
   670  0713                     	;# 
   671  0713                     	;# 
   672  0713                     	;# 
   673  0714                     	;# 
   674  0714                     	;# 
   675  0714                     	;# 
   676  0715                     	;# 
   677  0715                     	;# 
   678  0716                     	;# 
   679  0716                     	;# 
   680  0716                     	;# 
   681  0716                     	;# 
   682  0717                     	;# 
   683  0717                     	;# 
   684  0717                     	;# 
   685  0717                     	;# 
   686  0718                     	;# 
   687  0718                     	;# 
   688  0718                     	;# 
   689  0719                     	;# 
   690  0719                     	;# 
   691  0719                     	;# 
   692  0719                     	;# 
   693  071A                     	;# 
   694  071A                     	;# 
   695  071A                     	;# 
   696  071A                     	;# 
   697  071A                     	;# 
   698  071B                     	;# 
   699  071B                     	;# 
   700  071C                     	;# 
   701  071C                     	;# 
   702  071C                     	;# 
   703  071C                     	;# 
   704  071C                     	;# 
   705  071D                     	;# 
   706  071D                     	;# 
   707  071E                     	;# 
   708  071E                     	;# 
   709  0791                     	;# 
   710  0791                     	;# 
   711  0793                     	;# 
   712  0793                     	;# 
   713  0794                     	;# 
   714  0794                     	;# 
   715  0796                     	;# 
   716  0796                     	;# 
   717  0796                     	;# 
   718  0797                     	;# 
   719  0797                     	;# 
   720  0797                     	;# 
   721  0798                     	;# 
   722  0798                     	;# 
   723  0799                     	;# 
   724  0799                     	;# 
   725  0799                     	;# 
   726  079A                     	;# 
   727  079A                     	;# 
   728  079A                     	;# 
   729  079B                     	;# 
   730  079C                     	;# 
   731  079C                     	;# 
   732  079C                     	;# 
   733  079D                     	;# 
   734  079E                     	;# 
   735  079E                     	;# 
   736  0F8C                     	;# 
   737  0F8D                     	;# 
   738  0F91                     	;# 
   739  0F96                     	;# 
   740  0F97                     	;# 
   741  0F9C                     	;# 
   742  0F9D                     	;# 
   743  0F9E                     	;# 
   744  0FE3                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000D                     	;# 
   770  000E                     	;# 
   771  0011                     	;# 
   772  0012                     	;# 
   773  0015                     	;# 
   774  0016                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001B                     	;# 
   781  001C                     	;# 
   782  008C                     	;# 
   783  008D                     	;# 
   784  008E                     	;# 
   785  0091                     	;# 
   786  0092                     	;# 
   787  0095                     	;# 
   788  0096                     	;# 
   789  0097                     	;# 
   790  0099                     	;# 
   791  009A                     	;# 
   792  009B                     	;# 
   793  009B                     	;# 
   794  009C                     	;# 
   795  009D                     	;# 
   796  009E                     	;# 
   797  009F                     	;# 
   798  010C                     	;# 
   799  010D                     	;# 
   800  010E                     	;# 
   801  0116                     	;# 
   802  0117                     	;# 
   803  011D                     	;# 
   804  018C                     	;# 
   805  018D                     	;# 
   806  018E                     	;# 
   807  0191                     	;# 
   808  0191                     	;# 
   809  0192                     	;# 
   810  0193                     	;# 
   811  0193                     	;# 
   812  0194                     	;# 
   813  0195                     	;# 
   814  0196                     	;# 
   815  0199                     	;# 
   816  019A                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019D                     	;# 
   821  019E                     	;# 
   822  019F                     	;# 
   823  020C                     	;# 
   824  020D                     	;# 
   825  0211                     	;# 
   826  0211                     	;# 
   827  0212                     	;# 
   828  0212                     	;# 
   829  0213                     	;# 
   830  0213                     	;# 
   831  0214                     	;# 
   832  0214                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0216                     	;# 
   837  0216                     	;# 
   838  0217                     	;# 
   839  0217                     	;# 
   840  0391                     	;# 
   841  0392                     	;# 
   842  0393                     	;# 
   843  0394                     	;# 
   844  0395                     	;# 
   845  0396                     	;# 
   846  0611                     	;# 
   847  0612                     	;# 
   848  0613                     	;# 
   849  0613                     	;# 
   850  0614                     	;# 
   851  0615                     	;# 
   852  0616                     	;# 
   853  0616                     	;# 
   854  0711                     	;# 
   855  0711                     	;# 
   856  0711                     	;# 
   857  0712                     	;# 
   858  0712                     	;# 
   859  0713                     	;# 
   860  0713                     	;# 
   861  0713                     	;# 
   862  0714                     	;# 
   863  0714                     	;# 
   864  0714                     	;# 
